insert into acc_gl_journal_entry (id,account_id,office_id,reversal_id,currency_code,transaction_id,loan_transaction_id,savings_transaction_id,client_transaction_id,reversed,ref_num,manual_entry,entry_date,type_enum,amount,description,entity_type_enum,entity_id,createdby_id,lastmodifiedby_id,created_date,lastmodified_date,is_running_balance_calculated,office_running_balance,organization_running_balance,payment_details_id) values
('117','14','1',NULL,'INR','6wqa92t4r3w6',NULL,NULL,NULL,'0',NULL,'1','2017-10-21','2','280.00',NULL,NULL,NULL,'1','1','2017-10-21 07:02:12','2017-10-21 07:02:12','0','0.000000','0.000000',Null),
('118','15','1',NULL,'INR','6fqa92t4r3w6',NULL,NULL,NULL,'0',NULL,'1','2017-10-21','2','80.00',NULL,NULL,NULL,'1','1','2017-10-21 07:02:12','2017-10-21 07:02:12','0','0.000000','0.000000',Null),
('119','11','1',NULL,'INR','6fqa92t4r3k6',NULL,NULL,NULL,'0',NULL,'1','2017-10-22','2','253.00',NULL,NULL,NULL,'1','1','2017-10-22 07:02:12','2017-10-22 07:02:12','0','0.000000','0.000000',Null),
('120','11','1',NULL,'INR','4fqa92t4r3k6',NULL,NULL,NULL,'0',NULL,'1','2017-10-23','2','239.00',NULL,NULL,NULL,'1','1','2017-10-23 07:02:12','2017-10-23 07:02:12','0','0.000000','0.000000',Null),
('121','17','1',NULL,'INR','4fqa92t4r3k4',NULL,NULL,NULL,'0',NULL,'1','2017-10-23','2','80.00',NULL,NULL,NULL,'1','1','2017-10-23 07:02:12','2017-10-23 07:02:12','0','0.000000','0.000000',Null),
('122','11','1',NULL,'INR','4fqa92t4r3k8',NULL,NULL,NULL,'0',NULL,'1','2017-10-24','2','276.00',NULL,NULL,NULL,'1','1','2017-10-24 07:02:12','2017-10-24 07:02:12','0','0.000000','0.000000',Null),
('123','11','1',NULL,'INR','4fqa92t4r3h8',NULL,NULL,NULL,'0',NULL,'1','2017-10-25','2','368.00',NULL,NULL,NULL,'1','1','2017-10-25 07:02:12','2017-10-25 07:02:12','0','0.000000','0.000000',Null),
('124','15','1',NULL,'INR','4fqa92t4r3n8',NULL,NULL,NULL,'0',NULL,'1','2017-10-25','2','60.00',NULL,NULL,NULL,'1','1','2017-10-25 07:02:12','2017-10-25 07:02:12','0','0.000000','0.000000',Null),
('125','11','1',NULL,'INR','4fqa92t4r3m8',NULL,NULL,NULL,'0',NULL,'1','2017-10-26','2','253.00',NULL,NULL,NULL,'1','1','2017-10-26 07:02:12','2017-10-26 07:02:12','0','0.000000','0.000000',Null),
('126','16','1',NULL,'INR','4fqa92t4r3o8',NULL,NULL,NULL,'0',NULL,'1','2017-10-26','2','240.00',NULL,NULL,NULL,'1','1','2017-10-26 07:02:12','2017-10-26 07:02:12','0','0.000000','0.000000',Null),
('127','11','1',NULL,'INR','4fqa92t4r3p8',NULL,NULL,NULL,'0',NULL,'1','2017-10-27','2','230.00',NULL,NULL,NULL,'1','1','2017-10-27 07:02:12','2017-10-27 07:02:12','0','0.000000','0.000000',Null),
('128','14','1',NULL,'INR','4fqa92t4r3q8',NULL,NULL,NULL,'0',NULL,'1','2017-10-27','2','400.00',NULL,NULL,NULL,'1','1','2017-10-27 07:02:12','2017-10-27 07:02:12','0','0.000000','0.000000',Null),
('129','16','1',NULL,'INR','3fqa92t4r3q8',NULL,NULL,NULL,'0',NULL,'1','2017-10-27','2','280.00',NULL,NULL,NULL,'1','1','2017-10-27 07:02:12','2017-10-27 07:02:12','0','0.000000','0.000000',Null),
('130','11','1',NULL,'INR','3fqa92t4r3q9',NULL,NULL,NULL,'0',NULL,'1','2017-10-28','2','368.00',NULL,NULL,NULL,'1','1','2017-10-28 07:02:12','2017-10-28 07:02:12','0','0.000000','0.000000',Null),
('131','11','1',NULL,'INR','3fqa92t4r3qq',NULL,NULL,NULL,'0',NULL,'1','2017-10-29','2','230.00',NULL,NULL,NULL,'1','1','2017-10-29 07:02:12','2017-10-28 07:02:12','0','0.000000','0.000000',Null),
('132','11','1',NULL,'INR','3fqa92t4r33q',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','322.00',NULL,NULL,NULL,'1','1','2017-10-30 07:02:12','2017-10-30 07:02:12','0','0.000000','0.000000',Null),
('133','15','1',NULL,'INR','2fqa92t4r33q',NULL,NULL,NULL,'0',NULL,'1','2017-10-30','2','80.00',NULL,NULL,NULL,'1','1','2017-10-30 07:02:12','2017-10-30 07:02:12','0','0.000000','0.000000',Null),
('134','11','1',NULL,'INR','2fqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','576.00',NULL,NULL,NULL,'1','1','2017-11-01 07:02:12','2017-11-01 07:02:12','0','0.000000','0.000000',Null),
('135','16','1',NULL,'INR','2aqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-01','2','320.00',NULL,NULL,NULL,'1','1','2017-11-01 07:02:12','2017-11-01 07:02:12','0','0.000000','0.000000',Null),
('136','11','1',NULL,'INR','2bqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-02','2','528.00',NULL,NULL,NULL,'1','1','2017-11-02 07:02:12','2017-11-02 07:02:12','0','0.000000','0.000000',Null),
('137','12','1',NULL,'INR','2cqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-02','2','624.00',NULL,NULL,NULL,'1','1','2017-11-02 07:02:12','2017-11-02 07:02:12','0','0.000000','0.000000',Null),
('138','11','1',NULL,'INR','2dqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-03','2','552.00',NULL,NULL,NULL,'1','1','2017-11-03 07:02:12','2017-11-03 07:02:12','0','0.000000','0.000000',Null),
('139','15','1',NULL,'INR','2eqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-03','2','504.00',NULL,NULL,NULL,'1','1','2017-11-03 07:02:12','2017-11-03 07:02:12','0','0.000000','0.000000',Null),
('140','11','1',NULL,'INR','2fqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-05','2','480.00',NULL,NULL,NULL,'1','1','2017-11-05 07:02:12','2017-11-05 07:02:12','0','0.000000','0.000000',Null),
('141','17','1',NULL,'INR','2gqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-05','2','520.00',NULL,NULL,NULL,'1','1','2017-11-05 07:02:12','2017-11-05 07:02:12','0','0.000000','0.000000',Null),
('142','11','1',NULL,'INR','2hqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-06','2','600.00',NULL,NULL,NULL,'1','1','2017-11-06 07:02:12','2017-11-06 07:02:12','0','0.000000','0.000000',Null),
('143','15','1',NULL,'INR','2iqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-06','2','200.00',NULL,NULL,NULL,'1','1','2017-11-06 07:02:12','2017-11-06 07:02:12','0','0.000000','0.000000',Null),
('144','11','1',NULL,'INR','2jqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-07','2','576.00',NULL,NULL,NULL,'1','1','2017-11-07 07:02:12','2017-11-07 07:02:12','0','0.000000','0.000000',Null),
('145','16','1',NULL,'INR','2kqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-07','2','500.00',NULL,NULL,NULL,'1','1','2017-11-07 07:02:12','2017-11-07 07:02:12','0','0.000000','0.000000',Null),
('146','11','1',NULL,'INR','2lqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-08','2','504.00',NULL,NULL,NULL,'1','1','2017-11-08 07:02:12','2017-11-08 07:02:12','0','0.000000','0.000000',Null),
('147','14','1',NULL,'INR','2mqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-08','2','624.00',NULL,NULL,NULL,'1','1','2017-11-08 07:02:12','2017-11-08 07:02:12','0','0.000000','0.000000',Null),
('148','11','1',NULL,'INR','2nqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-09','2','552.00',NULL,NULL,NULL,'1','1','2017-11-09 07:02:12','2017-11-09 07:02:12','0','0.000000','0.000000',Null),
('149','15','1',NULL,'INR','2oqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-09','2','416.00',NULL,NULL,NULL,'1','1','2017-11-09 07:02:12','2017-11-09 07:02:12','0','0.000000','0.000000',Null),
('150','11','1',NULL,'INR','2pqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-10','2','480.00',NULL,NULL,NULL,'1','1','2017-11-10 07:02:12','2017-11-10 07:02:12','0','0.000000','0.000000',Null),
('151','11','1',NULL,'INR','2qqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-11','2','600.00',NULL,NULL,NULL,'1','1','2017-11-11 07:02:12','2017-11-11 07:02:12','0','0.000000','0.000000',Null),
('152','16','1',NULL,'INR','2rqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-11','2','280.00',NULL,NULL,NULL,'1','1','2017-11-11 07:02:12','2017-11-11 07:02:12','0','0.000000','0.000000',Null),
('153','11','1',NULL,'INR','2sqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-12','2','576.00',NULL,NULL,NULL,'1','1','2017-11-12 07:02:12','2017-11-12 07:02:12','0','0.000000','0.000000',Null),
('154','11','1',NULL,'INR','2tqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-13','2','480.00',NULL,NULL,NULL,'1','1','2017-11-13 07:02:12','2017-11-13 07:02:12','0','0.000000','0.000000',Null),
('155','15','1',NULL,'INR','2uqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-13','2','260.00',NULL,NULL,NULL,'1','1','2017-11-13 07:02:12','2017-11-13 07:02:12','0','0.000000','0.000000',Null),
('156','11','1',NULL,'INR','2vqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-14','2','552.00',NULL,NULL,NULL,'1','1','2017-11-14 07:02:12','2017-11-14 07:02:12','0','0.000000','0.000000',Null),
('157','14','1',NULL,'INR','2wqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-14','2','468.00',NULL,NULL,NULL,'1','1','2017-11-14 07:02:12','2017-11-14 07:02:12','0','0.000000','0.000000',Null),
('158','16','1',NULL,'INR','2xqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-14','2','520.00',NULL,NULL,NULL,'1','1','2017-11-14 07:02:12','2017-11-14 07:02:12','0','0.000000','0.000000',Null),
('159','11','1',NULL,'INR','2yqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-15','2','528.00',NULL,NULL,NULL,'1','1','2017-11-15 07:02:12','2017-11-15 07:02:12','0','0.000000','0.000000',Null),
('160','11','1',NULL,'INR','2zqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-16','2','600.00',NULL,NULL,NULL,'1','1','2017-11-16 07:02:12','2017-11-16 07:02:12','0','0.000000','0.000000',Null),
('161','15','1',NULL,'INR','3zqa92t4r32q',NULL,NULL,NULL,'0',NULL,'1','2017-11-16','2','168.00',NULL,NULL,NULL,'1','1','2017-11-16 07:02:12','2017-11-16 07:02:12','0','0.000000','0.000000',Null),
('162','18','1',NULL,'INR','4mqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-16','2','104.00',NULL,NULL,NULL,'1','1','2017-11-16 07:02:12','2017-11-16 07:02:12','0','0.000000','0.000000',Null),
('163','11','1',NULL,'INR','4nqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-17','2','480.00',NULL,NULL,NULL,'1','1','2017-11-17 07:02:12','2017-11-17 07:02:12','0','0.000000','0.000000',Null),
('164','16','1',NULL,'INR','4oqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-17','2','320.00',NULL,NULL,NULL,'1','1','2017-11-17 07:02:12','2017-11-17 07:02:12','0','0.000000','0.000000',Null),
('165','11','1',NULL,'INR','4pqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-18','2','600.00',NULL,NULL,NULL,'1','1','2017-11-18 07:02:12','2017-11-18 07:02:12','0','0.000000','0.000000',Null),
('166','11','1',NULL,'INR','4qqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-19','2','528.00',NULL,NULL,NULL,'1','1','2017-11-19 07:02:12','2017-11-19 07:02:12','0','0.000000','0.000000',Null),
('167','15','1',NULL,'INR','4rqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-19','2','240.00',NULL,NULL,NULL,'1','1','2017-11-19 07:02:12','2017-11-19 07:02:12','0','0.000000','0.000000',Null),
('168','11','1',NULL,'INR','4sqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-20','2','528.00',NULL,NULL,NULL,'1','1','2017-11-20 07:02:12','2017-11-20 07:02:12','0','0.000000','0.000000',Null),
('169','16','1',NULL,'INR','4tqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-20','2','400.00',NULL,NULL,NULL,'1','1','2017-11-20 07:02:12','2017-11-20 07:02:12','0','0.000000','0.000000',Null),
('170','14','1',NULL,'INR','4uqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-21','2','780.00',NULL,NULL,NULL,'1','1','2017-11-21 07:02:12','2017-11-21 07:02:12','0','0.000000','0.000000',Null),
('171','15','1',NULL,'INR','4vqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-21','2','200.00',NULL,NULL,NULL,'1','1','2017-11-21 07:02:12','2017-11-21 07:02:12','0','0.000000','0.000000',Null),
('172','11','1',NULL,'INR','4wqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-22','2','576.00',NULL,NULL,NULL,'1','1','2017-11-22 07:02:12','2017-11-22 07:02:12','0','0.000000','0.000000',Null),
('173','11','1',NULL,'INR','4xqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-23','2','576.00',NULL,NULL,NULL,'1','1','2017-11-23 07:02:12','2017-11-23 07:02:12','0','0.000000','0.000000',Null),
('174','16','1',NULL,'INR','4yqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-23','2','520.00',NULL,NULL,NULL,'1','1','2017-11-23 07:02:12','2017-11-23 07:02:12','0','0.000000','0.000000',Null),
('175','11','1',NULL,'INR','4zqa94t4r34q',NULL,NULL,NULL,'0',NULL,'1','2017-11-24','2','528.00',NULL,NULL,NULL,'1','1','2017-11-24 07:02:12','2017-11-24 07:02:12','0','0.000000','0.000000',Null),
('176','11','1',NULL,'INR','5mqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-25','2','576.00',NULL,NULL,NULL,'1','1','2017-11-25 07:02:12','2017-11-25 07:02:12','0','0.000000','0.000000',Null),
('177','15','1',NULL,'INR','5nqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-25','2','140.00',NULL,NULL,NULL,'1','1','2017-11-25 07:02:12','2017-11-25 07:02:12','0','0.000000','0.000000',Null),
('178','11','1',NULL,'INR','5oqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-26','2','552.00',NULL,NULL,NULL,'1','1','2017-11-26 07:02:12','2017-11-26 07:02:12','0','0.000000','0.000000',Null),
('179','16','1',NULL,'INR','5pqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-26','2','360.00',NULL,NULL,NULL,'1','1','2017-11-26 07:02:12','2017-11-26 07:02:12','0','0.000000','0.000000',Null),
('180','11','1',NULL,'INR','5qqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-27','2','504.00',NULL,NULL,NULL,'1','1','2017-11-27 07:02:12','2017-11-27 07:02:12','0','0.000000','0.000000',Null),
('181','14','1',NULL,'INR','5rqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-27','2','260.00',NULL,NULL,NULL,'1','1','2017-11-27 07:02:12','2017-11-27 07:02:12','0','0.000000','0.000000',Null),
('182','16','1',NULL,'INR','5sqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-27','2','400.00',NULL,NULL,NULL,'1','1','2017-11-27 07:02:12','2017-11-27 07:02:12','0','0.000000','0.000000',Null),
('183','11','1',NULL,'INR','5tqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-28','2','480.00',NULL,NULL,NULL,'1','1','2017-11-28 07:02:12','2017-11-28 07:02:12','0','0.000000','0.000000',Null),
('184','11','1',NULL,'INR','5uqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-29','2','552.00',NULL,NULL,NULL,'1','1','2017-11-29 07:02:12','2017-11-29 07:02:12','0','0.000000','0.000000',Null),
('185','11','1',NULL,'INR','5vqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','600.00',NULL,NULL,NULL,'1','1','2017-11-30 07:02:12','2017-11-30 07:02:12','0','0.000000','0.000000',Null),
('186','15','1',NULL,'INR','5wqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-30','2','120.00',NULL,NULL,NULL,'1','1','2017-11-30 07:02:12','2017-11-30 07:02:12','0','0.000000','0.000000',Null),
('187','11','1',NULL,'INR','5xqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-11-31','2','480.00',NULL,NULL,NULL,'1','1','2017-11-31 07:02:12','2017-11-31 07:02:12','0','0.000000','0.000000',Null),
('188','11','1',NULL,'INR','5yqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-12-01','2','547.00',NULL,NULL,NULL,'1','1','2017-12-01 03:00:00','2017-12-01 03:00:00','0','0.000000','0.000000',Null),
('189','16','1',NULL,'INR','5zqa95t5r35q',NULL,NULL,NULL,'0',NULL,'1','2017-12-01','2','250.00',NULL,NULL,NULL,'1','1','2017-12-01 03:00:00','2017-12-01 03:00:00','0','0.000000','0.000000',Null),
('190','11','1',NULL,'INR','6mqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-02','2','547.00',NULL,NULL,NULL,'1','1','2017-12-02 03:00:00','2017-12-02 03:00:00','0','0.000000','0.000000',Null),
('191','11','1',NULL,'INR','6nqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-03','2','274.00',NULL,NULL,NULL,'1','1','2017-12-03 03:00:00','2017-12-03 03:00:00','0','0.000000','0.000000',Null),
('192','15','1',NULL,'INR','6oqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-03','2','100.00',NULL,NULL,NULL,'1','1','2017-12-03 03:00:00','2017-12-03 03:00:00','0','0.000000','0.000000',Null),
('193','11','1',NULL,'INR','6pqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-06','2','547.00',NULL,NULL,NULL,'1','1','2017-12-06 03:00:00','2017-12-06 03:00:00','0','0.000000','0.000000',Null),
('194','15','1',NULL,'INR','6qqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-06','2','200.00',NULL,NULL,NULL,'1','1','2017-12-06 03:00:00','2017-12-06 03:00:00','0','0.000000','0.000000',Null),
('195','16','1',NULL,'INR','6rqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-06','2','250.00',NULL,NULL,NULL,'1','1','2017-12-06 03:00:00','2017-12-06 03:00:00','0','0.000000','0.000000',Null),
('196','11','1',NULL,'INR','6sqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-07','2','547.00',NULL,NULL,NULL,'1','1','2017-12-07 03:00:00','2017-12-07 03:00:00','0','0.000000','0.000000',Null),
('197','16','1',NULL,'INR','6tqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-07','2','350.00',NULL,NULL,NULL,'1','1','2017-12-07 03:00:00','2017-12-07 03:00:00','0','0.000000','0.000000',Null),
('198','11','1',NULL,'INR','6uqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-08','2','274.00',NULL,NULL,NULL,'1','1','2017-12-08 03:00:00','2017-12-08 03:00:00','0','0.000000','0.000000',Null),
('199','14','1',NULL,'INR','6vqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-08','2','600.00',NULL,NULL,NULL,'1','1','2017-12-08 03:00:00','2017-12-08 03:00:00','0','0.000000','0.000000',Null),
('200','11','1',NULL,'INR','6wqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-09','2','547.00',NULL,NULL,NULL,'1','1','2017-12-09 03:00:00','2017-12-09 03:00:00','0','0.000000','0.000000',Null),
('201','15','1',NULL,'INR','6xqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-09','2','120.00',NULL,NULL,NULL,'1','1','2017-12-09 03:00:00','2017-12-09 03:00:00','0','0.000000','0.000000',Null),
('202','11','1',NULL,'INR','6yqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-10','2','274.00',NULL,NULL,NULL,'1','1','2017-12-10 03:00:00','2017-12-10 03:00:00','0','0.000000','0.000000',Null),
('203','11','1',NULL,'INR','6zqa96t6r36q',NULL,NULL,NULL,'0',NULL,'1','2017-12-11','2','547.00',NULL,NULL,NULL,'1','1','2017-12-11 03:00:00','2017-12-11 03:00:00','0','0.000000','0.000000',Null),
('204','16','1',NULL,'INR','7mqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-11','2','250.00',NULL,NULL,NULL,'1','1','2017-12-11 03:00:00','2017-12-11 03:00:00','0','0.000000','0.000000',Null),
('205','11','1',NULL,'INR','7nqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-12','2','547.00',NULL,NULL,NULL,'1','1','2017-12-12 03:00:00','2017-12-12 03:00:00','0','0.000000','0.000000',Null),
('206','11','1',NULL,'INR','7oqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-13','2','547.00',NULL,NULL,NULL,'1','1','2017-12-13 03:00:00','2017-12-13 03:00:00','0','0.000000','0.000000',Null),
('207','15','1',NULL,'INR','7pqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-13','2','200.00',NULL,NULL,NULL,'1','1','2017-12-13 03:00:00','2017-12-13 03:00:00','0','0.000000','0.000000',Null),
('208','11','1',NULL,'INR','7qqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-14','2','274.00',NULL,NULL,NULL,'1','1','2017-12-14 03:00:00','2017-12-14 03:00:00','0','0.000000','0.000000',Null),
('209','14','1',NULL,'INR','7rqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-14','2','480.00',NULL,NULL,NULL,'1','1','2017-12-14 03:00:00','2017-12-14 03:00:00','0','0.000000','0.000000',Null),
('210','16','1',NULL,'INR','7sqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-14','2','250.00',NULL,NULL,NULL,'1','1','2017-12-14 03:00:00','2017-12-14 03:00:00','0','0.000000','0.000000',Null),
('211','11','1',NULL,'INR','7tqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-15','2','547.00',NULL,NULL,NULL,'1','1','2017-12-15 03:00:00','2017-12-15 03:00:00','0','0.000000','0.000000',Null),
('212','11','1',NULL,'INR','7uqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-16','2','547.00',NULL,NULL,NULL,'1','1','2017-12-16 03:00:00','2017-12-16 03:00:00','0','0.000000','0.000000',Null),
('213','15','1',NULL,'INR','7vqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-16','2','100.00',NULL,NULL,NULL,'1','1','2017-12-16 03:00:00','2017-12-16 03:00:00','0','0.000000','0.000000',Null),
('214','11','1',NULL,'INR','7wqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-17','2','274.00',NULL,NULL,NULL,'1','1','2017-12-17 03:00:00','2017-12-17 03:00:00','0','0.000000','0.000000',Null),
('215','16','1',NULL,'INR','7xqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-17','2','275.00',NULL,NULL,NULL,'1','1','2017-12-17 03:00:00','2017-12-17 03:00:00','0','0.000000','0.000000',Null),
('216','11','1',NULL,'INR','7yqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-18','2','547.00',NULL,NULL,NULL,'1','1','2017-12-18 03:00:00','2017-12-18 03:00:00','0','0.000000','0.000000',Null),
('217','11','1',NULL,'INR','7zqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-19','2','547.00',NULL,NULL,NULL,'1','1','2017-12-19 03:00:00','2017-12-19 03:00:00','0','0.000000','0.000000',Null),
('218','15','1',NULL,'INR','8zqa97t7r37q',NULL,NULL,NULL,'0',NULL,'1','2017-12-19','2','200.00',NULL,NULL,NULL,'1','1','2017-12-19 03:00:00','2017-12-19 03:00:00','0','0.000000','0.000000',Null),
('219','11','1',NULL,'INR','9mqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-20','2','274.00',NULL,NULL,NULL,'1','1','2017-12-20 03:00:00','2017-12-20 03:00:00','0','0.000000','0.000000',Null),
('220','16','1',NULL,'INR','9nqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-20','2','250.00',NULL,NULL,NULL,'1','1','2017-12-20 03:00:00','2017-12-20 03:00:00','0','0.000000','0.000000',Null),
('221','14','1',NULL,'INR','9oqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-21','2','600.00',NULL,NULL,NULL,'1','1','2017-12-21 03:00:00','2017-12-21 03:00:00','0','0.000000','0.000000',Null),
('222','15','1',NULL,'INR','9pqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-21','2','80.00',NULL,NULL,NULL,'1','1','2017-12-21 03:00:00','2017-12-21 03:00:00','0','0.000000','0.000000',Null),
('223','11','1',NULL,'INR','9qqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-22','2','547.00',NULL,NULL,NULL,'1','1','2017-12-22 03:00:00','2017-12-22 03:00:00','0','0.000000','0.000000',Null),
('224','11','1',NULL,'INR','9rqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-23','2','547.00',NULL,NULL,NULL,'1','1','2017-12-23 03:00:00','2017-12-23 03:00:00','0','0.000000','0.000000',Null),
('225','16','1',NULL,'INR','9sqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-23','2','300.00',NULL,NULL,NULL,'1','1','2017-12-23 03:00:00','2017-12-23 03:00:00','0','0.000000','0.000000',Null),
('226','11','1',NULL,'INR','9tqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-24','2','547.00',NULL,NULL,NULL,'1','1','2017-12-24 03:00:00','2017-12-24 03:00:00','0','0.000000','0.000000',Null),
('227','11','1',NULL,'INR','9uqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-25','2','547.00',NULL,NULL,NULL,'1','1','2017-12-25 03:00:00','2017-12-25 03:00:00','0','0.000000','0.000000',Null),
('228','15','1',NULL,'INR','9vqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-25','2','120.00',NULL,NULL,NULL,'1','1','2017-12-25 03:00:00','2017-12-25 03:00:00','0','0.000000','0.000000',Null),
('229','11','1',NULL,'INR','9wqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-26','2','274.00',NULL,NULL,NULL,'1','1','2017-12-26 03:00:00','2017-12-26 03:00:00','0','0.000000','0.000000',Null),
('230','16','1',NULL,'INR','9xqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-26','2','250.00',NULL,NULL,NULL,'1','1','2017-12-26 03:00:00','2017-12-26 03:00:00','0','0.000000','0.000000',Null),
('231','11','1',NULL,'INR','9yqa99t9r39q',NULL,NULL,NULL,'0',NULL,'1','2017-12-27','2','547.00',NULL,NULL,NULL,'1','1','2017-12-27 03:00:00','2017-12-27 03:00:00','0','0.000000','0.000000',Null),
